transaction_id,account_id,merchant_id,transaction_datetime,amount,transaction_type,description,category,status,is_recurring,day_of_week,month,year,time_of_day
1,1,1,2023-01-01 08:00:00,500.00,deposit,Income Payment,Income,Completed,true,0,1,2023,morning
2,1,2,2023-02-02 09:00:00,-55.00,payment,Purchase,Dining,Completed,false,1,2,2023,morning
3,1,3,2023-03-03 10:00:00,-60.00,payment,Purchase,Coffee,Completed,false,2,3,2023,morning
4,1,4,2023-04-04 11:00:00,530.00,deposit,Income Payment,Income,Completed,false,3,4,2023,morning
5,1,5,2023-05-05 12:00:00,-70.00,payment,Purchase,Travel,Completed,false,4,5,2023,afternoon
6,1,6,2023-06-06 13:00:00,-75.00,payment,Purchase,Clothing,Completed,true,5,6,2023,afternoon
7,1,7,2023-07-07 14:00:00,560.00,deposit,Income Payment,Income,Completed,false,6,7,2023,afternoon
8,1,8,2023-08-08 15:00:00,-85.00,payment,Purchase,Grocery,Completed,false,0,8,2023,afternoon
9,1,9,2023-09-09 16:00:00,-90.00,payment,Purchase,Dining,Completed,false,1,9,2023,afternoon
10,1,10,2023-10-10 17:00:00,590.00,deposit,Income Payment,Income,Completed,false,2,10,2023,evening
11,2,1,2023-01-01 08:00:00,500.00,deposit,Income Payment,Income,Completed,true,0,1,2023,morning
12,2,2,2023-02-02 09:00:00,-55.00,payment,Purchase,Dining,Completed,false,1,2,2023,morning
13,2,3,2023-03-03 10:00:00,-60.00,payment,Purchase,Coffee,Completed,false,2,3,2023,morning
14,2,4,2023-04-04 11:00:00,530.00,deposit,Income Payment,Income,Completed,false,3,4,2023,morning
15,2,5,2023-05-05 12:00:00,-70.00,payment,Purchase,Travel,Completed,false,4,5,2023,afternoon
16,2,6,2023-06-06 13:00:00,-75.00,payment,Purchase,Clothing,Completed,true,5,6,2023,afternoon
17,2,7,2023-07-07 14:00:00,560.00,deposit,Income Payment,Income,Completed,false,6,7,2023,afternoon
18,2,8,2023-08-08 15:00:00,-85.00,payment,Purchase,Grocery,Completed,false,0,8,2023,afternoon
19,2,9,2023-09-09 16:00:00,-90.00,payment,Purchase,Dining,Completed,false,1,9,2023,afternoon
20,2,10,2023-10-10 17:00:00,590.00,deposit,Income Payment,Income,Completed,false,2,10,2023,evening
21,3,1,2023-01-01 08:00:00,500.00,deposit,Income Payment,Income,Completed,true,0,1,2023,morning
22,3,2,2023-02-02 09:00:00,-55.00,payment,Purchase,Dining,Completed,false,1,2,2023,morning
23,3,3,2023-03-03 10:00:00,-60.00,payment,Purchase,Coffee,Completed,false,2,3,2023,morning
24,3,4,2023-04-04 11:00:00,530.00,deposit,Income Payment,Income,Completed,false,3,4,2023,morning
25,3,5,2023-05-05 12:00:00,-70.00,payment,Purchase,Travel,Completed,false,4,5,2023,afternoon
26,3,6,2023-06-06 13:00:00,-75.00,payment,Purchase,Clothing,Completed,true,5,6,2023,afternoon
27,3,7,2023-07-07 14:00:00,560.00,deposit,Income Payment,Income,Completed,false,6,7,2023,afternoon
28,3,8,2023-08-08 15:00:00,-85.00,payment,Purchase,Grocery,Completed,false,0,8,2023,afternoon
